[0 : output] Output to be read-from/written-into folder '.', with prefix 'likelihood2'
[0 : camb] `camb` module loaded successfully from /home/ec2-user/cosmo/code/CAMB/camb
[0 : planck_npipe_highl_camspec.ttteee] L-range for 143x143: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] L-range for 217x217: 500 2500
[0 : planck_npipe_highl_camspec.ttteee] L-range for 143x217: 500 2500
[0 : planck_npipe_highl_camspec.ttteee] L-range for TE: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] L-range for EE: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] Number of data points: 9915
[0 : prior] *WARNING* There are unbounded parameters (['A_planck', 'calEE', 'calTE']). Prior bounds are given at 0.9999995 confidence level. Beware of likelihood modes at the edge of the prior
[2 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Getting initial point... (this may take a few seconds)
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 1030.0, planck_2018_lowl.EE: 7190.0, planck_NPIPE_highl_CamSpec.TTTEEE: 21.2, planck_2018_lensing.native: 66.4, camb.transfers: 0.424, camb: 0.116}
[3 : mcmc] Initial point: Zc:2.896632, fo:1.001623, logA:3.051966, ns:0.9684026, theta_MC_100:1.040576, ombh2:0.02246577, omch2:0.1200131, tau:0.04557928, A_planck:1.000134, amp_143:9.491679, amp_217:19.0959, amp_143x217:11.67671, n_143:0.8179401, n_217:1.249983, n_143x217:1.00793, calTE:1.000744, calEE:1.003635
[0 : mcmc] Initial point: Zc:1.848104, fo:1.064523, logA:3.051604, ns:0.9689473, theta_MC_100:1.040656, ombh2:0.02237711, omch2:0.1203743, tau:0.05900294, A_planck:0.998922, amp_143:10.16903, amp_217:19.93162, amp_143x217:11.47932, n_143:0.5585509, n_217:0.8435518, n_143x217:0.3505824, calTE:0.9965511, calEE:1.001715
[1 : mcmc] Initial point: Zc:1.923472, fo:1.075081, logA:3.050003, ns:0.9680105, theta_MC_100:1.040431, ombh2:0.02255737, omch2:0.1196879, tau:0.05546828, A_planck:0.9993245, amp_143:9.853567, amp_217:18.75496, amp_143x217:9.543735, n_143:0.7132016, n_217:1.125868, n_143x217:0.643767, calTE:1.00941, calEE:1.010693
[2 : mcmc] Initial point: Zc:1.062291, fo:1.063165, logA:3.04882, ns:0.9683456, theta_MC_100:1.041017, ombh2:0.02218285, omch2:0.1197458, tau:0.04915247, A_planck:1.002907, amp_143:11.16698, amp_217:18.29876, amp_143x217:10.82691, n_143:0.6418162, n_217:0.9949278, n_143x217:1.165326, calTE:0.9832899, calEE:0.9901679
[0 : mcmc] Oversampling with factors:
[0 : mcmc] * 1 : ['theta_MC_100', 'ombh2', 'omch2', 'tau']
[0 : mcmc] * 1 : ['Zc', 'fo', 'logA', 'ns']
[0 : mcmc] * 7 : ['A_planck']
[0 : mcmc] * 8 : ['amp_143', 'amp_217', 'amp_143x217', 'n_143', 'n_217', 'n_143x217', 'calTE', 'calEE']
[0 : mcmc] Progress @ 2023-07-07 06:50:37 : 26096 steps taken, and 4388 accepted.
[2 : mcmc] Progress @ 2023-07-07 06:50:40 : 26276 steps taken, and 4437 accepted.
[3 : mcmc] Progress @ 2023-07-07 06:50:40 : 26411 steps taken, and 4449 accepted.
[1 : mcmc] Progress @ 2023-07-07 06:51:29 : 25687 steps taken, and 4289 accepted.
[2 : mcmc] Progress @ 2023-07-07 06:51:40 : 26380 steps taken, and 4456 accepted.
[0 : mcmc] Progress @ 2023-07-07 06:51:43 : 26188 steps taken, and 4406 accepted.
[3 : mcmc] Progress @ 2023-07-07 06:51:46 : 26498 steps taken, and 4464 accepted.
[1 : mcmc] Progress @ 2023-07-07 06:52:35 : 25791 steps taken, and 4307 accepted.
[2 : mcmc] Progress @ 2023-07-07 06:52:44 : 26451 steps taken, and 4469 accepted.
[3 : mcmc] Progress @ 2023-07-07 06:52:50 : 26566 steps taken, and 4477 accepted.
[0 : mcmc] Progress @ 2023-07-07 06:52:51 : 26266 steps taken, and 4420 accepted.
[1 : mcmc] Progress @ 2023-07-07 06:53:40 : 25833 steps taken, and 4314 accepted.
[2 : mcmc] Progress @ 2023-07-07 06:53:54 : 26538 steps taken, and 4485 accepted.
[3 : mcmc] Progress @ 2023-07-07 06:54:00 : 26631 steps taken, and 4489 accepted.
[0 : mcmc] Progress @ 2023-07-07 06:54:00 : 26363 steps taken, and 4436 accepted.
[1 : mcmc] Progress @ 2023-07-07 06:54:44 : 25876 steps taken, and 4321 accepted.
[2 : mcmc] Progress @ 2023-07-07 06:54:58 : 26596 steps taken, and 4495 accepted.
[3 : mcmc] Progress @ 2023-07-07 06:55:01 : 26742 steps taken, and 4510 accepted.
[0 : mcmc] Progress @ 2023-07-07 06:55:07 : 26453 steps taken, and 4452 accepted.
[1 : mcmc] Progress @ 2023-07-07 06:55:49 : 25982 steps taken, and 4339 accepted.
[3 : mcmc] Progress @ 2023-07-07 06:56:05 : 26794 steps taken, and 4519 accepted.
[2 : mcmc] Progress @ 2023-07-07 06:56:05 : 26684 steps taken, and 4512 accepted.
[0 : mcmc] Progress @ 2023-07-07 06:56:16 : 26558 steps taken, and 4469 accepted.
[1 : mcmc] Progress @ 2023-07-07 06:56:56 : 26060 steps taken, and 4351 accepted.
[2 : mcmc] Progress @ 2023-07-07 06:57:08 : 26742 steps taken, and 4522 accepted.
[3 : mcmc] Progress @ 2023-07-07 06:57:09 : 26877 steps taken, and 4533 accepted.
[0 : mcmc] Progress @ 2023-07-07 06:57:19 : 26625 steps taken, and 4479 accepted.
[1 : mcmc] Progress @ 2023-07-07 06:58:01 : 26096 steps taken, and 4358 accepted.
[3 : mcmc] Progress @ 2023-07-07 06:58:14 : 26961 steps taken, and 4546 accepted.
[2 : mcmc] Progress @ 2023-07-07 06:58:17 : 26827 steps taken, and 4536 accepted.
[0 : mcmc] Progress @ 2023-07-07 06:58:27 : 26729 steps taken, and 4496 accepted.
[1 : mcmc] Progress @ 2023-07-07 06:59:02 : 26147 steps taken, and 4366 accepted.
[2 : mcmc] Progress @ 2023-07-07 06:59:19 : 26903 steps taken, and 4548 accepted.
[3 : mcmc] Progress @ 2023-07-07 06:59:20 : 27019 steps taken, and 4555 accepted.
[0 : mcmc] Progress @ 2023-07-07 06:59:33 : 26796 steps taken, and 4508 accepted.
[1 : mcmc] Progress @ 2023-07-07 07:00:07 : 26212 steps taken, and 4375 accepted.
[3 : mcmc] Progress @ 2023-07-07 07:00:24 : 27095 steps taken, and 4569 accepted.
[2 : mcmc] Progress @ 2023-07-07 07:00:24 : 26991 steps taken, and 4561 accepted.
[0 : mcmc] Progress @ 2023-07-07 07:00:40 : 26882 steps taken, and 4523 accepted.
[1 : mcmc] Progress @ 2023-07-07 07:01:11 : 26273 steps taken, and 4388 accepted.
[2 : mcmc] Progress @ 2023-07-07 07:01:29 : 27035 steps taken, and 4569 accepted.
[3 : mcmc] Progress @ 2023-07-07 07:01:34 : 27205 steps taken, and 4586 accepted.
[0 : mcmc] Progress @ 2023-07-07 07:01:46 : 26945 steps taken, and 4533 accepted.
[1 : mcmc] Progress @ 2023-07-07 07:02:20 : 26376 steps taken, and 4407 accepted.
[2 : mcmc] Progress @ 2023-07-07 07:02:34 : 27115 steps taken, and 4585 accepted.
[3 : mcmc] Progress @ 2023-07-07 07:02:36 : 27241 steps taken, and 4590 accepted.
[0 : mcmc] Progress @ 2023-07-07 07:02:54 : 27033 steps taken, and 4547 accepted.
[1 : mcmc] Progress @ 2023-07-07 07:03:20 : 26471 steps taken, and 4423 accepted.
[2 : mcmc] Progress @ 2023-07-07 07:03:37 : 27176 steps taken, and 4595 accepted.
[3 : mcmc] Progress @ 2023-07-07 07:03:47 : 27300 steps taken, and 4599 accepted.
[0 : mcmc] Progress @ 2023-07-07 07:03:58 : 27124 steps taken, and 4562 accepted.
[1 : mcmc] Progress @ 2023-07-07 07:04:27 : 26547 steps taken, and 4437 accepted.
[2 : mcmc] Progress @ 2023-07-07 07:04:45 : 27265 steps taken, and 4611 accepted.
[3 : mcmc] Progress @ 2023-07-07 07:04:54 : 27372 steps taken, and 4613 accepted.
[0 : mcmc] Progress @ 2023-07-07 07:05:04 : 27175 steps taken, and 4571 accepted.
[1 : mcmc] Progress @ 2023-07-07 07:05:28 : 26654 steps taken, and 4456 accepted.
[2 : mcmc] Progress @ 2023-07-07 07:05:54 : 27381 steps taken, and 4630 accepted.
[3 : mcmc] Progress @ 2023-07-07 07:06:02 : 27458 steps taken, and 4628 accepted.
[0 : mcmc] Progress @ 2023-07-07 07:06:06 : 27221 steps taken, and 4581 accepted.
[1 : mcmc] Progress @ 2023-07-07 07:06:28 : 26730 steps taken, and 4470 accepted.
[2 : mcmc] Progress @ 2023-07-07 07:06:58 : 27468 steps taken, and 4646 accepted.
[3 : mcmc] Progress @ 2023-07-07 07:07:06 : 27523 steps taken, and 4639 accepted.
[0 : mcmc] Progress @ 2023-07-07 07:07:13 : 27319 steps taken, and 4598 accepted.
[1 : mcmc] Progress @ 2023-07-07 07:07:32 : 26801 steps taken, and 4484 accepted.
[2 : mcmc] Progress @ 2023-07-07 07:08:01 : 27553 steps taken, and 4661 accepted.
[3 : mcmc] Progress @ 2023-07-07 07:08:09 : 27604 steps taken, and 4656 accepted.
[0 : mcmc] Progress @ 2023-07-07 07:08:17 : 27377 steps taken, and 4610 accepted.
[1 : mcmc] Progress @ 2023-07-07 07:08:38 : 26870 steps taken, and 4495 accepted.
[2 : mcmc] Progress @ 2023-07-07 07:09:08 : 27619 steps taken, and 4672 accepted.
[3 : mcmc] Progress @ 2023-07-07 07:09:15 : 27640 steps taken, and 4658 accepted.
[0 : mcmc] Progress @ 2023-07-07 07:09:17 : 27496 steps taken, and 4630 accepted.
[1 : mcmc] Progress @ 2023-07-07 07:09:44 : 26933 steps taken, and 4506 accepted.
[2 : mcmc] Progress @ 2023-07-07 07:10:10 : 27653 steps taken, and 4679 accepted.
[3 : mcmc] Progress @ 2023-07-07 07:10:21 : 27719 steps taken, and 4658 accepted.
[0 : mcmc] Progress @ 2023-07-07 07:10:21 : 27613 steps taken, and 4653 accepted.
[1 : mcmc] Progress @ 2023-07-07 07:10:46 : 26991 steps taken, and 4515 accepted.
[2 : mcmc] Progress @ 2023-07-07 07:11:12 : 27715 steps taken, and 4692 accepted.
[0 : mcmc] Progress @ 2023-07-07 07:11:28 : 27701 steps taken, and 4669 accepted.
[3 : mcmc] Progress @ 2023-07-07 07:11:28 : 27810 steps taken, and 4658 accepted.
[1 : mcmc] Progress @ 2023-07-07 07:11:54 : 27074 steps taken, and 4531 accepted.
[2 : mcmc] Progress @ 2023-07-07 07:12:19 : 27810 steps taken, and 4710 accepted.
[3 : mcmc] Progress @ 2023-07-07 07:12:33 : 27888 steps taken, and 4658 accepted.
[0 : mcmc] Progress @ 2023-07-07 07:12:36 : 27843 steps taken, and 4693 accepted.
[1 : mcmc] Progress @ 2023-07-07 07:12:56 : 27134 steps taken, and 4542 accepted.
[2 : mcmc] Progress @ 2023-07-07 07:13:22 : 27890 steps taken, and 4724 accepted.
[0 : mcmc] Progress @ 2023-07-07 07:13:40 : 27905 steps taken, and 4703 accepted.
[3 : mcmc] Progress @ 2023-07-07 07:13:42 : 27985 steps taken, and 4659 accepted.
[1 : mcmc] Progress @ 2023-07-07 07:14:06 : 27221 steps taken, and 4557 accepted.
[2 : mcmc] Progress @ 2023-07-07 07:14:29 : 27968 steps taken, and 4738 accepted.
[0 : mcmc] Progress @ 2023-07-07 07:14:42 : 27987 steps taken, and 4717 accepted.
[3 : mcmc] Progress @ 2023-07-07 07:14:46 : 28046 steps taken, and 4671 accepted.
[1 : mcmc] Progress @ 2023-07-07 07:15:07 : 27278 steps taken, and 4568 accepted.
[2 : mcmc] Progress @ 2023-07-07 07:15:36 : 28053 steps taken, and 4751 accepted.
[0 : mcmc] Progress @ 2023-07-07 07:15:49 : 28062 steps taken, and 4731 accepted.
[3 : mcmc] Progress @ 2023-07-07 07:15:56 : 28191 steps taken, and 4691 accepted.
[1 : mcmc] Progress @ 2023-07-07 07:16:13 : 27341 steps taken, and 4578 accepted.
[2 : mcmc] Progress @ 2023-07-07 07:16:40 : 28113 steps taken, and 4761 accepted.
[0 : mcmc] Progress @ 2023-07-07 07:16:55 : 28131 steps taken, and 4745 accepted.
[3 : mcmc] Progress @ 2023-07-07 07:17:01 : 28269 steps taken, and 4702 accepted.
[1 : mcmc] Progress @ 2023-07-07 07:17:18 : 27422 steps taken, and 4593 accepted.
[2 : mcmc] Progress @ 2023-07-07 07:17:47 : 28200 steps taken, and 4776 accepted.
[0 : mcmc] Progress @ 2023-07-07 07:18:01 : 28210 steps taken, and 4760 accepted.
[3 : mcmc] Progress @ 2023-07-07 07:18:08 : 28347 steps taken, and 4715 accepted.
[1 : mcmc] Progress @ 2023-07-07 07:18:27 : 27514 steps taken, and 4610 accepted.
[2 : mcmc] Progress @ 2023-07-07 07:18:50 : 28253 steps taken, and 4785 accepted.
[0 : mcmc] Progress @ 2023-07-07 07:19:07 : 28293 steps taken, and 4775 accepted.
[3 : mcmc] Progress @ 2023-07-07 07:19:15 : 28473 steps taken, and 4734 accepted.
[1 : mcmc] Progress @ 2023-07-07 07:19:27 : 27611 steps taken, and 4625 accepted.
[2 : mcmc] Progress @ 2023-07-07 07:19:57 : 28334 steps taken, and 4799 accepted.
[2 : mcmc] Learn + convergence test @ 4800 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2023-07-07 07:20:14 : 28400 steps taken, and 4790 accepted.
[3 : mcmc] Progress @ 2023-07-07 07:20:22 : 28569 steps taken, and 4750 accepted.
[1 : mcmc] Progress @ 2023-07-07 07:20:36 : 27817 steps taken, and 4655 accepted.
[2 : mcmc] Progress @ 2023-07-07 07:21:01 : 28440 steps taken, and 4819 accepted.
[0 : mcmc] Progress @ 2023-07-07 07:21:16 : 28439 steps taken, and 4797 accepted.
[0 : mcmc] Learn + convergence test @ 4800 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2023-07-07 07:21:28 : 28629 steps taken, and 4762 accepted.
[1 : mcmc] Progress @ 2023-07-07 07:21:43 : 28085 steps taken, and 4703 accepted.
[2 : mcmc] Progress @ 2023-07-07 07:22:06 : 28498 steps taken, and 4828 accepted.
[0 : mcmc] Progress @ 2023-07-07 07:22:24 : 28542 steps taken, and 4815 accepted.
[3 : mcmc] Progress @ 2023-07-07 07:22:37 : 28720 steps taken, and 4776 accepted.
[1 : mcmc] Progress @ 2023-07-07 07:22:47 : 28164 steps taken, and 4717 accepted.
[2 : mcmc] Progress @ 2023-07-07 07:23:16 : 28629 steps taken, and 4850 accepted.
[0 : mcmc] Progress @ 2023-07-07 07:23:31 : 28628 steps taken, and 4830 accepted.
[3 : mcmc] Progress @ 2023-07-07 07:23:44 : 28831 steps taken, and 4793 accepted.
[1 : mcmc] Progress @ 2023-07-07 07:23:51 : 28270 steps taken, and 4738 accepted.
[2 : mcmc] Progress @ 2023-07-07 07:24:18 : 28702 steps taken, and 4862 accepted.
[3 : mcmc] Learn + convergence test @ 4800 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2023-07-07 07:24:32 : 28675 steps taken, and 4839 accepted.
[3 : mcmc] Progress @ 2023-07-07 07:24:50 : 28940 steps taken, and 4813 accepted.
[1 : mcmc] Progress @ 2023-07-07 07:24:58 : 28381 steps taken, and 4758 accepted.
[2 : mcmc] Progress @ 2023-07-07 07:25:22 : 28746 steps taken, and 4867 accepted.
[0 : mcmc] Progress @ 2023-07-07 07:25:37 : 28723 steps taken, and 4849 accepted.
[3 : mcmc] Progress @ 2023-07-07 07:25:59 : 29003 steps taken, and 4825 accepted.
[1 : mcmc] Progress @ 2023-07-07 07:26:09 : 28500 steps taken, and 4779 accepted.
[2 : mcmc] Progress @ 2023-07-07 07:26:27 : 28818 steps taken, and 4879 accepted.
[0 : mcmc] Progress @ 2023-07-07 07:26:39 : 28840 steps taken, and 4869 accepted.
[3 : mcmc] Progress @ 2023-07-07 07:27:02 : 29066 steps taken, and 4836 accepted.
[1 : mcmc] Learn + convergence test @ 4800 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.852 = avg([0.8686365254538981, 0.8498583569405099, 0.8578448578448579, 0.8319009969061533])
[0 : mcmc]  - Convergence of means: R-1 = 0.424010 after 19407 accepted steps = sum([4880, 4800, 4888, 4839])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[1 : mcmc] Progress @ 2023-07-07 07:27:13 : 28619 steps taken, and 4800 accepted.
[2 : mcmc] Progress @ 2023-07-07 07:27:37 : 28914 steps taken, and 4894 accepted.
[0 : mcmc] Progress @ 2023-07-07 07:27:49 : 28932 steps taken, and 4884 accepted.
[3 : mcmc] Progress @ 2023-07-07 07:28:07 : 29165 steps taken, and 4854 accepted.
[1 : mcmc] Progress @ 2023-07-07 07:28:21 : 28691 steps taken, and 4813 accepted.
[2 : mcmc] Progress @ 2023-07-07 07:28:39 : 28974 steps taken, and 4897 accepted.
[0 : mcmc] Progress @ 2023-07-07 07:28:53 : 29017 steps taken, and 4900 accepted.
[3 : mcmc] Progress @ 2023-07-07 07:29:16 : 29247 steps taken, and 4869 accepted.
[1 : mcmc] Progress @ 2023-07-07 07:29:28 : 28768 steps taken, and 4827 accepted.
[2 : mcmc] Progress @ 2023-07-07 07:29:45 : 29018 steps taken, and 4904 accepted.
[0 : mcmc] Progress @ 2023-07-07 07:30:00 : 29117 steps taken, and 4915 accepted.
[3 : mcmc] Progress @ 2023-07-07 07:30:25 : 29358 steps taken, and 4889 accepted.
[1 : mcmc] Progress @ 2023-07-07 07:30:36 : 28868 steps taken, and 4844 accepted.
[2 : mcmc] Progress @ 2023-07-07 07:30:46 : 29153 steps taken, and 4921 accepted.
[0 : mcmc] Progress @ 2023-07-07 07:31:05 : 29176 steps taken, and 4927 accepted.
[3 : mcmc] Progress @ 2023-07-07 07:31:32 : 29443 steps taken, and 4902 accepted.
[1 : mcmc] Progress @ 2023-07-07 07:31:41 : 28924 steps taken, and 4851 accepted.
[2 : mcmc] Progress @ 2023-07-07 07:31:50 : 29212 steps taken, and 4929 accepted.
[0 : mcmc] Progress @ 2023-07-07 07:32:11 : 29237 steps taken, and 4939 accepted.
[3 : mcmc] Progress @ 2023-07-07 07:32:32 : 29524 steps taken, and 4913 accepted.
[1 : mcmc] Progress @ 2023-07-07 07:32:52 : 29040 steps taken, and 4870 accepted.
[2 : mcmc] Progress @ 2023-07-07 07:32:56 : 29284 steps taken, and 4943 accepted.
[0 : mcmc] Progress @ 2023-07-07 07:33:20 : 29348 steps taken, and 4958 accepted.
[3 : mcmc] Progress @ 2023-07-07 07:33:40 : 29630 steps taken, and 4931 accepted.
[1 : mcmc] Progress @ 2023-07-07 07:33:56 : 29106 steps taken, and 4882 accepted.
[2 : mcmc] Progress @ 2023-07-07 07:34:03 : 29384 steps taken, and 4956 accepted.
[0 : mcmc] Progress @ 2023-07-07 07:34:25 : 29416 steps taken, and 4970 accepted.
[3 : mcmc] Progress @ 2023-07-07 07:34:45 : 29700 steps taken, and 4942 accepted.
[1 : mcmc] Progress @ 2023-07-07 07:35:00 : 29185 steps taken, and 4896 accepted.
[2 : mcmc] Progress @ 2023-07-07 07:35:11 : 29493 steps taken, and 4976 accepted.
[0 : mcmc] Progress @ 2023-07-07 07:35:31 : 29476 steps taken, and 4980 accepted.
[3 : mcmc] Progress @ 2023-07-07 07:35:48 : 29748 steps taken, and 4949 accepted.
[1 : mcmc] Progress @ 2023-07-07 07:36:03 : 29259 steps taken, and 4907 accepted.
[2 : mcmc] Progress @ 2023-07-07 07:36:16 : 29568 steps taken, and 4989 accepted.
[0 : mcmc] Progress @ 2023-07-07 07:36:33 : 29540 steps taken, and 4991 accepted.
[3 : mcmc] Progress @ 2023-07-07 07:36:50 : 29807 steps taken, and 4958 accepted.
[1 : mcmc] Progress @ 2023-07-07 07:37:11 : 29325 steps taken, and 4919 accepted.
[2 : mcmc] Progress @ 2023-07-07 07:37:19 : 29628 steps taken, and 5000 accepted.
[0 : mcmc] Progress @ 2023-07-07 07:37:42 : 29653 steps taken, and 5011 accepted.
[3 : mcmc] Progress @ 2023-07-07 07:37:51 : 29897 steps taken, and 4973 accepted.
[1 : mcmc] Progress @ 2023-07-07 07:38:14 : 29416 steps taken, and 4935 accepted.
[2 : mcmc] Progress @ 2023-07-07 07:38:24 : 29709 steps taken, and 5014 accepted.
[0 : mcmc] Progress @ 2023-07-07 07:38:42 : 29755 steps taken, and 5029 accepted.
[3 : mcmc] Progress @ 2023-07-07 07:38:54 : 29944 steps taken, and 4980 accepted.
[1 : mcmc] Progress @ 2023-07-07 07:39:14 : 29533 steps taken, and 4951 accepted.
[2 : mcmc] Progress @ 2023-07-07 07:39:30 : 29772 steps taken, and 5025 accepted.
[0 : mcmc] Progress @ 2023-07-07 07:39:52 : 29900 steps taken, and 5053 accepted.
[3 : mcmc] Progress @ 2023-07-07 07:39:59 : 30020 steps taken, and 4993 accepted.
[1 : mcmc] Progress @ 2023-07-07 07:40:20 : 29591 steps taken, and 4961 accepted.
[2 : mcmc] Progress @ 2023-07-07 07:40:36 : 29847 steps taken, and 5039 accepted.
[0 : mcmc] Progress @ 2023-07-07 07:41:00 : 30004 steps taken, and 5068 accepted.
[3 : mcmc] Progress @ 2023-07-07 07:41:03 : 30085 steps taken, and 5005 accepted.
[1 : mcmc] Progress @ 2023-07-07 07:41:23 : 29639 steps taken, and 4968 accepted.
[2 : mcmc] Progress @ 2023-07-07 07:41:43 : 29938 steps taken, and 5054 accepted.
[0 : mcmc] Progress @ 2023-07-07 07:42:08 : 30093 steps taken, and 5084 accepted.
[3 : mcmc] Progress @ 2023-07-07 07:42:08 : 30133 steps taken, and 5014 accepted.
[1 : mcmc] Progress @ 2023-07-07 07:42:30 : 29726 steps taken, and 4983 accepted.
[2 : mcmc] Progress @ 2023-07-07 07:42:49 : 29997 steps taken, and 5066 accepted.
[3 : mcmc] Progress @ 2023-07-07 07:43:12 : 30214 steps taken, and 5026 accepted.
[0 : mcmc] Progress @ 2023-07-07 07:43:12 : 30180 steps taken, and 5101 accepted.
[1 : mcmc] Progress @ 2023-07-07 07:43:33 : 29811 steps taken, and 4998 accepted.
[2 : mcmc] Progress @ 2023-07-07 07:43:56 : 30077 steps taken, and 5079 accepted.
[3 : mcmc] Progress @ 2023-07-07 07:44:12 : 30292 steps taken, and 5040 accepted.
[0 : mcmc] Progress @ 2023-07-07 07:44:16 : 30231 steps taken, and 5108 accepted.
[1 : mcmc] Progress @ 2023-07-07 07:44:40 : 29869 steps taken, and 5006 accepted.
[2 : mcmc] Progress @ 2023-07-07 07:45:00 : 30142 steps taken, and 5091 accepted.
[0 : mcmc] Progress @ 2023-07-07 07:45:16 : 30310 steps taken, and 5122 accepted.
[3 : mcmc] Progress @ 2023-07-07 07:45:20 : 30382 steps taken, and 5056 accepted.
[1 : mcmc] Progress @ 2023-07-07 07:45:47 : 29954 steps taken, and 5024 accepted.
[2 : mcmc] Progress @ 2023-07-07 07:46:08 : 30249 steps taken, and 5112 accepted.
[0 : mcmc] Progress @ 2023-07-07 07:46:17 : 30364 steps taken, and 5131 accepted.
[3 : mcmc] Progress @ 2023-07-07 07:46:24 : 30443 steps taken, and 5067 accepted.
[1 : mcmc] Progress @ 2023-07-07 07:46:51 : 30024 steps taken, and 5037 accepted.
[2 : mcmc] Progress @ 2023-07-07 07:47:13 : 30327 steps taken, and 5127 accepted.
[0 : mcmc] Progress @ 2023-07-07 07:47:22 : 30452 steps taken, and 5145 accepted.
[3 : mcmc] Progress @ 2023-07-07 07:47:34 : 30553 steps taken, and 5083 accepted.
[1 : mcmc] Progress @ 2023-07-07 07:47:55 : 30083 steps taken, and 5048 accepted.
[2 : mcmc] Progress @ 2023-07-07 07:48:17 : 30390 steps taken, and 5139 accepted.
[0 : mcmc] Progress @ 2023-07-07 07:48:28 : 30520 steps taken, and 5158 accepted.
[3 : mcmc] Progress @ 2023-07-07 07:48:42 : 30616 steps taken, and 5095 accepted.
[1 : mcmc] Progress @ 2023-07-07 07:49:03 : 30162 steps taken, and 5061 accepted.
[2 : mcmc] Progress @ 2023-07-07 07:49:24 : 30458 steps taken, and 5150 accepted.
[0 : mcmc] Progress @ 2023-07-07 07:49:35 : 30588 steps taken, and 5169 accepted.
[3 : mcmc] Progress @ 2023-07-07 07:49:52 : 30745 steps taken, and 5117 accepted.
[1 : mcmc] Progress @ 2023-07-07 07:50:08 : 30241 steps taken, and 5076 accepted.
[2 : mcmc] Progress @ 2023-07-07 07:50:25 : 30541 steps taken, and 5164 accepted.
[0 : mcmc] Progress @ 2023-07-07 07:50:43 : 30668 steps taken, and 5182 accepted.
[3 : mcmc] Progress @ 2023-07-07 07:51:01 : 30830 steps taken, and 5130 accepted.
[1 : mcmc] Progress @ 2023-07-07 07:51:11 : 30285 steps taken, and 5082 accepted.
[2 : mcmc] Progress @ 2023-07-07 07:51:31 : 30647 steps taken, and 5184 accepted.
[0 : mcmc] Progress @ 2023-07-07 07:51:51 : 30764 steps taken, and 5197 accepted.
[3 : mcmc] Progress @ 2023-07-07 07:52:12 : 30909 steps taken, and 5144 accepted.
[1 : mcmc] Progress @ 2023-07-07 07:52:17 : 30364 steps taken, and 5096 accepted.
[2 : mcmc] Progress @ 2023-07-07 07:52:38 : 30731 steps taken, and 5200 accepted.
[0 : mcmc] Progress @ 2023-07-07 07:52:57 : 30845 steps taken, and 5211 accepted.
[3 : mcmc] Progress @ 2023-07-07 07:53:17 : 31023 steps taken, and 5162 accepted.
[1 : mcmc] Progress @ 2023-07-07 07:53:24 : 30425 steps taken, and 5109 accepted.
[2 : mcmc] Progress @ 2023-07-07 07:53:44 : 30802 steps taken, and 5213 accepted.
[0 : mcmc] Progress @ 2023-07-07 07:54:06 : 30956 steps taken, and 5228 accepted.
[3 : mcmc] Progress @ 2023-07-07 07:54:23 : 31098 steps taken, and 5176 accepted.
[1 : mcmc] Progress @ 2023-07-07 07:54:33 : 30538 steps taken, and 5130 accepted.
[2 : mcmc] Progress @ 2023-07-07 07:54:51 : 30885 steps taken, and 5228 accepted.
[0 : mcmc] Progress @ 2023-07-07 07:55:08 : 31088 steps taken, and 5249 accepted.
[3 : mcmc] Progress @ 2023-07-07 07:55:25 : 31214 steps taken, and 5198 accepted.
[1 : mcmc] Progress @ 2023-07-07 07:55:41 : 30633 steps taken, and 5147 accepted.
[2 : mcmc] Progress @ 2023-07-07 07:55:51 : 30921 steps taken, and 5236 accepted.
[0 : mcmc] Progress @ 2023-07-07 07:56:20 : 31213 steps taken, and 5274 accepted.
[3 : mcmc] Progress @ 2023-07-07 07:56:25 : 31297 steps taken, and 5209 accepted.
[1 : mcmc] Progress @ 2023-07-07 07:56:44 : 30681 steps taken, and 5154 accepted.
[2 : mcmc] Progress @ 2023-07-07 07:56:51 : 31010 steps taken, and 5249 accepted.
[0 : mcmc] Progress @ 2023-07-07 07:57:23 : 31277 steps taken, and 5287 accepted.
[3 : mcmc] Progress @ 2023-07-07 07:57:26 : 31420 steps taken, and 5228 accepted.
[1 : mcmc] Progress @ 2023-07-07 07:57:50 : 30753 steps taken, and 5166 accepted.
[2 : mcmc] Progress @ 2023-07-07 07:57:52 : 31064 steps taken, and 5258 accepted.
